CAS,Chemical Name,Acute Air Reference,Acute Air Concentration,Cancer Based Air Reference,Cancer Based Air Concentration,Non-Cancer Chronic Air Reference,Non-Cancer Chronic Air Concentration,Sub-Chronic Air Reference,Sub-Chronic Air Concentration
75-07-0,Acetaldehyde,CAL EPA,470,HRV,5,IRIS,9,NA,NA
60-35-5,Acetamide, , ,CAL EPA,0.5, , ,NA,NA
75-86-5,Acetone Cyanohydrin, , , , ,PPRTV,2,PPRTV,20
75-05-8,Acetonitrile, , , , ,HRV,60,NA,NA
107-02-8,Acrolein,HBV,5, , ,HBV,0.4,HBV,1
79-06-1,Acrylamide, , ,IRIS,0.1,IRIS,6,NA,NA
79-10-7,Acrylic acid,CAL EPA,6000, , ,IRIS,1,HRV,3
107-13-1,Acrylonitrile, , ,HRV,0.1,IRIS,2,NA,NA
111-69-3,Adiponitrile, , , , ,PPRTV,6,PPRTV,60
00-07-9,Aldehydes,HRV,94,MDH,2,CAL EPA,0.08,NA,NA
309-00-2,Aldrin, , ,IRIS,0.002, , ,NA,NA
VARIOUS,Aliphatic Hydrocarbon Streams (Midrange), , ,PPRTV,0.00222,PPRTV,100,NA,NA
75-85-4,"Amyl Alcohol, tert-", , , , , , ,NA,NA
107-05-1,Allyl chloride, , ,CAL EPA,1.7,IRIS,1,HRV,10
7429-90-5,Aluminum, , , , ,PPRTV,5,NA,NA
117-79-3,"Aminoanthraquinone, 2-", , ,CAL EPA,1.1, , ,NA,NA
7664-41-7,Ammonia,HRV,3200, , ,HRV,80,PPRTV,100
62-53-3,Aniline, , ,CAL EPA,6.3,IRIS,1,NA,NA
191-26-4,Anthanthrene, , ,MDH,0.0251, , ,NA,NA
7440-36-0,Antimony, , , , ,HRV,0.2,NA,NA
0-00-1,Antimony Compounds, , , , ,HRV,0.2,NA,NA
1309-64-4,Antimony trioxide, , , , ,HRV,0.2,PPRTV,0.2
140-57-8,Aramite, , ,IRIS,1.4, , ,NA,NA
7440-38-2,Arsenic,CAL EPA,0.2,HRV,0.002,CAL EPA,0.015,NA,NA
0-00-2,Arsenic Compounds,CAL EPA,0.2,HRV,0.002,CAL EPA,0.015,NA,NA
1327-53-3,Arsenic Trioxide,CAL EPA,0.2,HRV,0.002,CAL EPA,0.015,NA,NA
7784-42-1,Arsine,HRV,200, , ,IRIS,0.05,HRV,0.1
123-77-3,Azodicarbonamide, , , , ,PPRTV,0.007,PPRTV,0.007
71-43-2,Benzene,HRV,1000,HRV,1.3,IRIS,30,PPRTV,80
92-87-5,Benzidine, , ,HRV,2e-04, , ,NA,NA
