Surrogate,Group,CAS,Chemical Name,Hap,Acute Air Reference,Acute Air Concentration,Acute General Endpoint,Acute Specific Endpoint,Acute Notes,Acute Surrogate Cas,Acute Surrogate Name,Cancer Based Air Reference,Cancer Unit Risk,Cancer Based Air Concentration,Cancer Notes,Cancer Surrogate Cas,Cancer Surrogate Name,Non-Cancer Chronic Air Reference,Non-Cancer Chronic Air Concentration,Non-Cancer General Endpoint,Non-Cancer Specific Endpoint,Non-Cancer Notes,Non-Cancer Surrogate Cas,Non-Cancer Surrogate Name,Sub-Chronic Air Reference,Sub-Chronic Air Concentration,Sub-Chronic General Endpoint,Sub-Chronic Specific Endpoint,Sub-Chronic Notes,Sub-Chronic Surrogate Cas,Sub-Chronic Surrogate Name
NA,PAH,202-94-8,"11H-Benz[b,c]aceanthrylene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,3e-05,0.2,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,202-98-2,"4H-Cyclopenta[d,e,f]chrysene",YES, , ,NA,NA,NA,NA,NA,MDH RAA,0.00018,0.033,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,ALD,75-07-0,Acetaldehyde,YES,CAL EPA,470,"Eyes , Resp",Respiratory system; eyes,NA,NA,NA,MDH HRV (***),2.2e-06,5,NA,NA,NA,IRIS,9,Resp,olfactory epithelium degeneration,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,60-35-5,Acetamide,YES, , ,NA,NA,NA,NA,NA,CAL EPA,2e-05,0.5,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,67-64-1,Acetone,NO,ATSDR,61800,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,ATSDR,31000,NA,NA,NA,NA,NA,ATSDR,31000,NA,NA,NA,NA,NA
NA,NA,75-86-5,Acetone Cyanohydrin,NO, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,PPRTV,2,Resp,breathing diffculties,NA,NA,NA,PPRTV,20,Resp,respiratory,NA,NA,NA
NA,NA,75-05-8,Acetonitrile,YES, , ,NA,NA,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HRV (***),60,Systemic,mortality,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,53-96-3,"Acetylaminofluorene, 2-",NO, , ,NA,NA,NA,NA,NA,CAL EPA,0.0013,0.0077,NA,NA,NA, , ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,107-02-8,Acrolein,YES,MDH HBV,5,Eyes,eye irritant,NA,NA,NA, ,NA, ,NA,NA,NA,MDH HBV,0.4,Resp,upper respiratory system,NA,NA,NA,MDH HRV (***),1,Resp,Upper respiratory,NA,NA,NA
NA,NA,79-06-1,Acrylamide,YES, , ,NA,NA,NA,NA,NA,IRIS,1e-04,0.1,NA,NA,NA,IRIS,6,Neuro,degenerative nerve changes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
